Centroid_freq,First_quartile,Gender,Interquantile_range,Kurtosis,Max_MFCCs,Mean_Magnitude,Mean_RMS,Mean_freq,Median_freq,Min_RMS,Mode_freq,Root_mean_square,Skewness,Spectral_flatness_measure,Std,Std_MFCCs,Std_RMS,Third_quartile
0.7966460508554637,0.27765924617903465,1,0.6220398769061967,132.41187635095943,230.17361450195312,0.07976460456848145,0.20718394219875336,0.804722391594171,0.5473799706837879,0.03746730834245682,0.2708547990296505,0.20718394219875336,9.613668657556195,1.5772970982652623e-06,0.793041796863407,60.8728141784668,0.163158118724823,0.8996991230852314
0.9431816124008517,0.30885969337200714,1,0.9470373106094728,102.35733757246729,240.8821563720703,0.06979184597730637,0.2047164887189865,0.9817453982077555,0.677306465851154,0.029005838558077812,0.2673473615940332,0.2047164887189865,8.082808223039462,3.878550614899723e-06,0.889809011750651,62.48357391357422,0.18138454854488373,1.2558970039814799
0.8305441735848652,0.3132294125065307,1,0.7615228709892446,127.54184030434367,234.51473999023438,0.0727277398109436,0.17589060962200165,0.8783308104415416,0.7059082638225809,0.01698368415236473,0.26555974922081904,0.17589060962200165,8.744598868357045,1.9324226741446182e-05,0.765365953863609,66.88221740722656,0.16909624636173248,1.0747522834957755
0.8354787498489826,0.30450097434642864,1,0.7403261318868576,78.29370025090022,245.87515258789062,0.044000640511512756,0.13469308614730835,0.844884711000465,0.6205346673302907,0.011982101947069168,0.27418108502543426,0.13469308614730835,7.549567242501812,5.690484158549225e-06,0.7344306936836191,70.94648742675781,0.12589280307292938,1.0448271062332863
2.3736733528687037,0.6008826831218954,1,2.9411540916728423,53.04132931740554,150.46176147460938,0.00037969546974636614,0.06575243920087814,2.3304085947987123,2.062156887202929,0.0,0.39719089581697714,0.06575243920087814,5.769904603707294,0.004112348426133394,1.786793764848806,67.39647674560547,0.04845549911260605,3.5420367747947377
1.7752143352448453,0.40746109246261825,1,1.698477265791883,45.973420305544316,182.14251708984375,0.013106863014400005,0.048435769975185394,1.476606272997534,0.8360054928288069,0.0,0.3956484589563625,0.048435769975185394,5.504402407594915,0.004062618128955364,1.445453847890706,82.04785919189453,0.04313896596431732,2.1059383582545013
2.526411490312963,0.6613179701250759,1,2.05058371364932,30.887376348534488,134.9843292236328,0.00021260188077576458,0.05981670692563057,2.2941434539885712,1.7229299387860002,2.2078124857216608e-06,0.6491254030311054,0.05981670692563057,4.450439694067495,0.004339579027146101,2.013097780695487,69.01115417480469,0.028855357319116592,2.711901683774396
2.652462219614815,1.4304196452657136,1,1.8720739479363366,12.744666974596127,145.06631469726562,0.0004100911319255829,0.06663993000984192,2.6035722031923707,2.5764406865389806,0.0,2.731217966010251,0.06663993000984192,2.75742966413408,0.0037632598541677,1.567548791130745,72.05555725097656,0.06076930835843086,3.3024935932020503
2.7331008072706164,1.051747088186356,1,3.359022415823815,26.037782879757753,142.25,0.00032368654501624405,0.06991371512413025,2.827911842166438,2.4650236497223728,4.911255083173138e-11,0.5297210641440295,0.06991371512413025,3.8447417732605347,0.00387014402076602,2.047821774812681,65.80807495117188,0.04978012293577194,4.410769504010171
1.056055276121525,0.11510882501442585,0,1.4739496177149454,352.81504775458967,203.30255126953125,0.016602864488959312,0.0942797064781189,1.4779498920616392,0.28886549697057123,0.003008191240951419,0.00477135025966532,0.0942797064781189,15.391215646585085,0.0009691319428384304,2.382786576495884,81.47174072265625,0.03797266259789467,1.589058442729371
1.0350843284315585,0.12392026578073088,0,1.3671096345514948,821.5790031139286,201.14866638183594,0.01939024031162262,0.12573152780532837,1.3501637366811192,0.31877076411960126,0.004532468039542437,0.0036544850498338864,0.12573152780532837,21.212239144615378,0.0010514649329707026,2.1679847575427793,76.68045043945312,0.049722544848918915,1.4910299003322256
1.3138995849570192,0.12943430039590742,0,1.47901873474202,376.82246674878826,193.12255859375,0.02462512068450451,0.12671953439712524,1.4067159289042002,0.30342464500909766,0.004624257329851389,0.004233832255940898,0.12671953439712524,15.493410162395673,0.0021050639916211367,2.281181060400676,73.78997802734375,0.06247207894921303,1.6084530351379276
1.090344314818827,0.1322992700729927,0,1.3664233576642337,394.1111401401025,192.8673553466797,0.028134755790233612,0.13965193927288055,1.3503059707472154,0.3208029197080292,0.0010956695768982172,0.003832116788321168,0.13965193927288055,15.793904721158627,0.0008263261988759041,2.1379892456112204,72.79306030273438,0.05542642995715141,1.4987226277372263
0.8700223557632782,0.10522479530634592,0,0.9214376767065976,2309.54723850425,201.43148803710938,0.01796398125588894,0.17269502580165863,1.1424378244682856,0.23549453333115428,0.022323982790112495,0.0034234094363365967,0.17269502580165863,36.11331965082702,0.0004270703357178718,1.9913293131243845,74.20252227783203,0.06987736374139786,1.0266624720129434
0.996568445110321,0.2670541050437353,0,1.5501065345594154,115.76304674588214,274.8853759765625,0.0006541528273373842,0.0024357838556170464,1.0863937502708438,0.6314171405200735,0.0003728466108441353,0.0,0.0024357838556170464,7.448143823075717,5.02829352626577e-05,1.0757197652916735,146.16806030273438,0.002030767500400543,1.8171606396031508
1.0419743309844072,0.3445151210149337,0,1.7496722999859553,77.14231403544149,259.16156005859375,0.0006667572306469083,0.0027118707075715065,1.235964556612641,0.7909654276485183,0.00033402410917915404,0.0,0.0027118707075715065,6.2150831472739485,2.4362254407606088e-05,1.0598765669209709,143.14710998535156,0.002726492239162326,2.094187421000889
1.0073878368466471,0.3254100284912445,0,1.8543430473893694,113.5036347034116,285.83087158203125,0.0006894705584272742,0.003075996180996299,1.2286011958551968,0.8131721319347368,0.000363458733772859,0.0,0.003075996180996299,6.80634625770322,3.599104093154892e-05,1.0734278302460474,145.7310028076172,0.0033536364790052176,2.1797530758806136
1.0836107466204434,0.34223875831743017,0,1.2292755400433921,45.42020096528396,243.7919921875,0.0006704216939397156,0.0033335108309984207,1.0574384221064759,0.6524776327342123,0.00043218390783295035,0.0,0.0033335108309984207,5.214544335008972,5.8474310208112e-05,0.9585602210931113,135.90562438964844,0.003986925818026066,1.5715142983608223
1.0248520373102619,0.2704758010642464,0,1.3625377208541618,45.08052051604064,266.2947082519531,0.0008222128381021321,0.0034807920455932617,1.047292578754345,0.6424117735136257,0.00039359086076729,0.0,0.0034807920455932617,5.34580741697342,2.7025989766116254e-05,0.9965404221396907,131.90829467773438,0.004095273558050394,1.633013521918408
0.9043228436414131,0.42886787393128684,0,0.9819091712149416,42.324666271824576,267.7099609375,0.0007714887615293264,0.003959557507187128,1.0282520883643607,0.7005189765592957,0.0004652143397834152,0.0,0.003959557507187128,5.10782454959178,1.894748493214138e-05,0.8986225774287926,137.36619567871094,0.004217682871967554,1.4107770451462285
1.0617490458621532,0.4171577751837714,0,1.2295603684891316,33.35743236170914,259.0804443359375,0.000703889993019402,0.003422126406803727,1.110487165058093,0.7484028456951762,0.00039708122494630516,0.0,0.003422126406803727,4.502461070897889,1.780987440724857e-05,0.9335474108229477,137.45693969726562,0.004049836192280054,1.6467181436729028
0.9823352548203448,0.3794061328424192,0,1.2305143847673308,62.346028138430114,235.90057373046875,0.0006244347314350307,0.0030461354181170464,1.0597994056327198,0.6465163466319084,0.0004015112353954464,0.0,0.0030461354181170464,5.799729799143212,1.7420356016373262e-05,0.9397058084063072,137.54953002929688,0.0031794917304068804,1.60992051760975
1.0345690030010561,0.37547678013692143,0,1.6274718427611445,49.70086590137794,235.40267944335938,0.0008674584678374231,0.004063708242028952,1.1946824996950782,0.7405188188156607,0.0003385415766388178,0.0,0.004063708242028952,5.458253343131569,4.138877920922823e-05,1.0280413044168362,133.98104858398438,0.004801273345947266,2.002948622898066
1.0340220817089043,0.4101538461538462,0,1.6973846153846153,32.02603580647528,253.5973663330078,0.0008594322134740651,0.003838673699647188,1.248784972813013,0.8303076923076924,0.00045605769264511764,0.0004615384615384616,0.003838673699647188,4.229405160421053,1.616704321349971e-05,1.0139094811492728,135.0669708251953,0.004538137000054121,2.1075384615384616
1.6264555403642862,0.4649327251608745,0,1.08951665550365,75.73825837201656,227.41403198242188,0.012035025283694267,0.035289499908685684,1.453821345561576,0.7350685465752147,0.0,0.4868053141612052,0.035289499908685684,7.185780526554703,0.0052711633034050465,1.6234858997182475,92.04151153564453,0.04612811282277107,1.5544493806645243
1.1343100031157887,0.40575558361269537,0,1.1263877399973878,40.61031477529998,287.33489990234375,0.018672125414013863,0.07896333187818527,1.058229565693817,0.7894314075493056,0.00071007723454386,0.3747159214593582,0.07896333187818527,4.9583316225017064,6.3974284785217606e-06,0.8048762705390814,88.25946807861328,0.08277929574251175,1.5321433236100832
1.0348909774730333,0.3368,0,1.6884000000000001,75.90154673109073,269.2261657714844,0.01890241540968418,0.07236311584711075,1.1542602532800865,0.6268,0.0007015554583631456,0.1092,0.07236311584711075,7.210317446544394,1.8202299543190747e-05,1.0043656292918002,91.54940795898438,0.0700499638915062,2.0252
1.0691351075176347,0.3545342323926836,0,1.0950171228330987,38.636915464432825,287.0198974609375,0.011094218119978905,0.04659072682261467,0.9602629149795475,0.6437030449441185,0.0007014949223957956,0.09814569008999442,0.04659072682261467,5.059559985580113,3.394062332517933e-06,0.8104508492123991,92.05433654785156,0.044345006346702576,1.4495513552257824
1.1072093047190554,0.41786413989938076,0,1.3325252757352941,37.35881400098431,271.232666015625,0.014845444820821285,0.06567646563053131,1.1254839626665534,0.7578620839783281,0.0007270091446116567,0.20906540247678018,0.06567646563053131,4.985467725930192,3.578048927010968e-05,0.8834571434161549,89.02506256103516,0.07144846767187119,1.7503894156346749
0.9115134040800371,0.4141110186311543,0,0.8376336513221077,68.91024044765419,290.25482177734375,0.013678120449185371,0.06288719177246094,0.9292109517118955,0.7402234458031883,0.0007155280909501016,0.10682181957871822,0.06288719177246094,6.6597300608058765,1.5809544493095018e-05,0.7217702404779306,95.9585189819336,0.057338688522577286,1.251744669953262
1.0918034719654461,0.3468082602812261,0,1.5197726069306348,48.380591005063266,284.67724609375,0.01510309986770153,0.05328559875488281,1.1316523054715752,0.6564276048714479,0.0006884046015329659,0.1022695181502618,0.05328559875488281,5.451321016129517,1.813607377698645e-05,0.9670770518757306,92.68040466308594,0.04862473905086517,1.8665808672118607
1.0465691090705875,0.3492160141338297,0,1.2013865665520396,40.937340112845924,256.1240234375,0.021005606278777122,0.08187656104564667,1.01513959098401,0.641736599678203,0.0007288097986020148,0.31373789317601036,0.08187656104564667,5.513231790878846,1.6184385458473116e-05,0.8855218709596478,84.17765045166016,0.06300635635852814,1.5506025806858692
1.118524833180886,0.372,0,1.2824,37.48240105235289,288.0805358886719,0.015539342537522316,0.06469894200563431,1.0979435312367376,0.7584000000000001,0.0008203039760701358,0.112,0.06469894200563431,4.759152855278429,6.875722647237126e-06,0.8713163701363951,92.0660171508789,0.057649582624435425,1.6544
0.9133838052321794,0.41599656980771127,0,0.6593885022593092,31.921997188524845,286.50543212890625,0.017879875376820564,0.08044780045747757,0.8905170321493248,0.703024506085293,0.000763339048717171,0.10593852039974933,0.08044780045747757,4.746556154202783,1.0509319508855697e-05,0.7051937403305331,91.54998779296875,0.06717272847890854,1.0753850720670204
1.1449692390033173,0.3371111111111111,0,1.4375555555555555,54.87913940262237,278.2978515625,0.017160434275865555,0.05979692190885544,1.0483187627649841,0.5935555555555555,0.0007499555358663201,0.1151111111111111,0.05979692190885544,6.245096948748761,7.966851626406424e-06,0.9425903395500336,89.63528442382812,0.06458503007888794,1.7746666666666666
2.322933283847153,0.62373433294653,0,3.085046811302757,39.247621433272144,139.87432861328125,0.0005074981017969549,0.08244498819112778,2.3381703667585403,1.7975230411246863,0.0,0.5602356057522312,0.08244498819112778,5.033846959378406,0.003369835903868079,1.863051094570135,62.719093322753906,0.055989380925893784,3.7087811442492877
1.19026268471852,0.4329771874097603,0,1.1126468824274196,39.82339750787782,250.61404418945312,0.004337656311690807,0.02506323717534542,1.105577306675132,0.6910982029809636,1.5101601093192585e-05,0.41469157466847334,0.02506323717534542,5.309430396587286,0.0005086918245069683,0.9325666335776991,105.97612762451172,0.02430811896920204,1.54562406983718
1.1368055570684958,0.456,0,0.8241176470588234,39.02311534240462,236.26861572265625,0.004305609967559576,0.03058670088648796,0.9855980891461283,0.662235294117647,1.5083236576174386e-05,0.5288235294117648,0.03058670088648796,5.463899800238578,0.00040450284723192453,0.844326549624125,99.79844665527344,0.03853534907102585,1.2801176470588234
1.159636354087991,0.413381136456588,0,0.8389804345818437,48.22035401556632,249.38229370117188,0.005953150801360607,0.029463523998856544,1.0028924974960713,0.6418898505217885,1.5515954146394506e-05,0.3994175231209679,0.029463523998856544,5.967436246131804,0.0004525509721133858,0.912530582004278,101.56623840332031,0.034939371049404144,1.2523615710384317
1.1417374402135343,0.4635539983068839,0,0.9959966540802753,48.91322037531471,238.29598999023438,0.0063518439419567585,0.038656085729599,1.079257025304716,0.7238494201749552,1.508378772996366e-05,0.7032568967602358,0.038656085729599,5.847816127376597,0.00027933818637393415,0.8603021439369677,98.85256958007812,0.05004911869764328,1.459550652387159
1.2931200663439135,0.442375,0,1.144875,48.8858039042799,240.25180053710938,0.004608226008713245,0.028455661609768867,1.116166067739174,0.6955,1.534693547000643e-05,0.4395,0.028455661609768867,5.766936227341451,0.0003835907846223563,0.9197400515730009,97.3895034790039,0.03458450734615326,1.58725
1.2077576349136758,0.48430769230769233,0,1.1203076923076924,44.94711148604785,255.12112426757812,0.004758455324918032,0.03084537573158741,1.1905997496168417,0.7361538461538462,1.495790002081776e-05,0.6987692307692308,0.03084537573158741,5.517097183107732,0.00048167083878070116,0.9511253674316758,98.64177703857422,0.0407722070813179,1.6046153846153848
1.2613903926460925,0.4596783322328082,0,0.9070367091638669,42.07565115288385,245.156494140625,0.004093213006854057,0.024424424394965172,1.087717264074361,0.6950374783220741,1.5019268175819889e-05,0.4865582347093525,0.024424424394965172,5.544222864379542,0.0004772287211380899,0.9562119425118425,99.64759826660156,0.032987404614686966,1.366715041396675
1.1773971491688275,0.4665714285714286,0,0.923142857142857,39.10499810398414,250.21664428710938,0.005662668030709028,0.02805747091770172,1.1194829868242429,0.7184285714285714,1.5065947081893682e-05,0.7054285714285714,0.02805747091770172,5.338453599795291,0.0004476156900636852,0.9501018417857311,99.54638671875,0.03502104803919792,1.3897142857142855
1.3140900063002743,0.4411404073835492,0,1.6783580266109865,61.46309131719945,219.5860595703125,0.006008549593389034,0.0338844396173954,1.3013300386114746,0.7167307136986606,1.562910620123148e-05,0.4409771429840734,0.0338844396173954,6.451507713923619,0.00027690568822436035,1.063159016126692,95.06560516357422,0.03958453610539436,2.119498433994536
1.2741287176246936,0.4741198160776561,0,1.0453819498433996,55.65795400095831,232.15359497070312,0.004352450370788574,0.032641272991895676,1.1583183726610031,0.7619549523534507,1.5036924196465407e-05,0.42448743863701993,0.032641272991895676,5.840295673650908,0.0005264531937427819,0.8996237477284187,100.39764404296875,0.0384487621486187,1.5195017659210555
1.7594514906666816,0.569941901546675,0,1.8885216298971494,139.2738737617194,237.72776794433594,0.013756955973803997,0.03779343143105507,1.7922118055095038,1.3051150192352987,0.0,0.24525005888356755,0.03779343143105507,7.434454777316563,0.005483912769705057,1.5542412354674326,86.1533432006836,0.03725653514266014,2.4584635314438246
1.0422691503636028,0.3698227959288892,0,1.1737487826767743,53.451245002554394,245.7079620361328,0.00699286162853241,0.0339512899518013,1.015127574669947,0.5518570146460692,0.0022787624038755894,0.46189253184135654,0.0339512899518013,6.279945984187613,6.306766408670228e-06,0.9672608124749431,91.5148696899414,0.03651205450296402,1.5435715786056634
0.8853856646011881,0.49657142857142855,0,1.724,77.12952122525331,253.4120330810547,0.002670017769560218,0.012524581514298916,1.371056695538632,1.038857142857143,0.001972819212824106,0.5445714285714286,0.012524581514298916,6.827211903665403,1.2521523785835598e-05,1.0692785052015779,110.73218536376953,0.023544829338788986,2.2205714285714286
1.041024619155372,0.35644324702025015,0,1.6954017119284053,90.3702242757857,262.0437316894531,0.005656740628182888,0.02458067797124386,1.1744776685484477,0.5653314341767558,0.0020674990955740213,0.5048871927867883,0.02458067797124386,8.004155839271416,5.977830369374715e-06,1.0805156781501535,101.23633575439453,0.03823484480381012,2.0518449589486556
1.0484800001111796,0.37582906194034454,0,1.008508692027419,47.8889873307846,249.56228637695312,0.007139462977647781,0.0320548489689827,1.0037017352950253,0.5654457172852467,0.0017672165995463729,0.5208500586673254,0.0320548489689827,5.8986841373069705,2.4572313122916967e-05,0.9445753324077765,92.86206817626953,0.03503359481692314,1.3843377539677637
1.0774634351628434,0.39348754208186026,0,1.0230676094128368,43.03806714248185,272.311279296875,0.006201803684234619,0.030029980465769768,1.0284433816117446,0.5916266590166978,0.0015061288140714169,0.11665091673065078,0.030029980465769768,5.621945302880863,3.263718826929107e-05,0.9615448350144346,97.58623504638672,0.03279505670070648,1.4165551514946972
1.0482652893057685,0.42460000000000003,0,0.8350000000000001,51.58387899993124,270.66058349609375,0.006525644101202488,0.031914420425891876,1.0048492070824047,0.6236,0.0016829600790515542,0.1466,0.031914420425891876,5.8772196412636815,4.1632440115790814e-05,0.9356820896675857,96.94188690185547,0.03997444361448288,1.2596
0.9946615591755047,0.4384584792710325,0,1.1073768890501374,40.348219072577386,271.48028564453125,0.0037912193220108747,0.020132804289460182,1.0722753952983257,0.7307641321183874,0.0018040522700175643,0.512611808045993,0.020132804289460182,5.287931725351268,5.0581343202793505e-06,0.9021886529082476,106.61775207519531,0.031361326575279236,1.5458353683211699
0.9924793752624341,0.3073333333333333,0,1.307777777777778,63.496684535652435,257.2654724121094,0.005380710121244192,0.020383432507514954,1.005602605433213,0.5893333333333333,0.0016063179355114698,0.20711111111111108,0.020383432507514954,6.4418312336356855,5.401051566877868e-06,0.9291872652614749,105.76864624023438,0.02588868886232376,1.6151111111111112
0.9982480285950425,0.42169230769230776,0,0.9780000000000001,73.07628088673869,236.52279663085938,0.007665290031582117,0.03745884820818901,0.9960934006117714,0.5789230769230769,0.0016422400949522853,0.5067692307692307,0.03745884820818901,7.152666742136669,1.520916248409776e-05,0.906784716816587,90.48848724365234,0.045698121190071106,1.3996923076923078
0.9148382890476884,0.36479905461858214,0,1.3622821839140036,63.05749573975952,257.22381591796875,0.0050324490293860435,0.020445067435503006,1.0817145688679293,0.5874270491038572,0.0016653756611049175,0.11314256393245499,0.020445067435503006,6.7021659574225945,1.7026972273015417e-05,1.0121863505986883,108.07161712646484,0.02858452871441841,1.7270812385325858
1.8635213020092773,0.4509599777396466,0,2.879190279645689,190.9406336083367,210.32818603515625,0.009297325275838375,0.020974785089492798,2.044524123668293,1.0109275147242962,0.0,0.205948615684274,0.020974785089492798,10.139394459389525,0.005589995998889208,2.0994316004264384,92.63623046875,0.018793905153870583,3.330150257385336
1.1810267603467852,0.5323912100107421,0,0.839214193741152,34.27008531393254,251.74502563476562,0.0032949468586593866,0.028252312913537025,1.0896031186800512,0.7846260555314472,0.001355948275886476,0.529567685620585,0.028252312913537025,4.866092610158641,9.885251529340167e-06,0.8227057283669243,94.8519287109375,0.03715549036860466,1.371605403751894
1.3431550361581734,0.6079959648517348,0,1.4821365048182857,17.68665322681719,261.4344482421875,0.0030296610202640295,0.02121790684759617,1.3793370289343827,1.0189200668985106,0.0012920200824737549,0.41950941092144733,0.02121790684759617,3.438965609635791,7.049133273540065e-06,1.0142956729587114,98.59246826171875,0.02881854586303234,2.0901324696700203
1.1727064109406353,0.4852756592354721,0,1.4122525937133328,47.92296150329772,248.22201538085938,0.0031545471865683794,0.02033662423491478,1.2819544100399085,0.9353173439140369,0.0012415337841957808,0.46502037917618727,0.02033662423491478,5.297525778632966,8.530095328751486e-06,0.983890027026454,102.93240356445312,0.024609200656414032,1.897528252948805
