Centroid_freq,First_quartile,Gender,Interquantile_range,Kurtosis,Max_MFCCs,Mean_Magnitude,Mean_RMS,Mean_freq,Median_freq,Min_RMS,Mode_freq,Root_mean_square,Skewness,Spectral_flatness_measure,Std,Std_MFCCs,Std_RMS,Third_quartile
1.2488646850466092,0.5161538461538462,0,1.0644615384615386,37.64976999050273,259.4140319824219,0.002422566758468747,0.026723993942141533,1.2039803859105365,0.876,0.0012511385139077902,0.6336923076923078,0.026723993942141533,5.006646578921143,4.484353212319547e-06,0.9302424435509856,95.21710205078125,0.032097190618515015,1.5806153846153848
1.21451284443477,0.5309794478156634,0,1.067135357013282,34.619707089808905,242.9601287841797,0.0028395268600434065,0.02504871040582657,1.2146659273110056,0.8417239931990694,0.0013518639607354999,0.6774889911715954,0.02504871040582657,4.788508669000837,1.0247656973660924e-05,0.9422303548152062,96.56448364257812,0.030435821041464806,1.5981148048289453
1.1575878607672643,0.5256666666666666,0,0.8984999999999999,32.46446907503517,268.4166259765625,0.00312188477255404,0.03073206916451454,1.1523169425356492,0.7775,0.0012247577542439103,0.496,0.03073206916451454,4.860083116408308,7.930050742288586e-06,0.9417270894220353,98.95594024658203,0.03444425389170647,1.4241666666666666
1.2106674336640748,0.546606540051109,0,1.2052126384200397,26.415916254109852,251.60903930664062,0.0030962706077843904,0.01985011249780655,1.2363420626830466,0.8707791746853014,0.0014255098067224026,0.6159975707480203,0.01985011249780655,4.131194200287085,4.823173185286578e-06,0.9193158101393378,99.82081604003906,0.025638433173298836,1.7518191784711488
1.282847196349729,0.5359981993845657,0,1.2346625189803677,24.08313217423177,247.32681274414062,0.0034141812939196825,0.022443754598498344,1.2437913186360745,0.8499230707211866,0.00118932721670717,0.6228127225574114,0.022443754598498344,4.0500013266242085,6.505270448542433e-06,0.9229781620924816,94.88566589355469,0.03021423891186714,1.7706607183649334
1.2281747702007768,0.6197016218976336,0,1.1734775393380719,47.66231538799225,252.33956909179688,0.0027184353675693274,0.025717079639434814,1.280158790918568,0.958367150862011,0.0013147988356649876,0.6404422929628185,0.025717079639434814,5.235111956135194,7.146420557546662e-06,0.91054642163012,97.78665161132812,0.03126925230026245,1.7931791612357055
1.1418874329968016,0.479,0,1.075,28.489696551309994,242.69171142578125,0.003486417233943939,0.021789902821183205,1.1068800221642334,0.766,0.001357703935354948,0.613,0.021789902821183205,4.446297621442642,4.341877684055362e-06,0.8574029471397022,100.13127136230469,0.025045838207006454,1.554
1.5471619399663132,0.4752698030963475,0,1.780770329174808,35.71002087915322,204.6134033203125,0.012054748833179474,0.043607622385025024,1.504590226798846,0.813327822035172,0.0,0.5065898842627385,0.043607622385025024,5.037171936946028,0.004257642198354006,1.4662822102381465,77.77450561523438,0.03403913974761963,2.2560401322711554
1.135862717036513,0.4365118053100639,0,1.3308686996483525,69.7691071403698,241.6868438720703,0.0007718391134403646,0.006957170553505421,1.1851582221135422,0.7466649301356356,0.0004891516873613,0.43117848438052364,0.006957170553505421,6.378309986125726,1.897957372420933e-05,0.9900154398197498,122.4859390258789,0.0075374688021838665,1.7673805049584164
0.9458567551149788,0.49028444370730495,0,1.1364541977215479,296.78376401909173,266.24139404296875,0.0006800956325605512,0.007151550613343716,1.1580019530452388,0.7961122225792742,0.0003283283731434494,0.0006857125086815455,0.007151550613343716,9.446768188341451,5.0740334700094536e-05,0.9351573473826043,128.88760375976562,0.007094576954841614,1.6267386414288527
0.6836529738160102,0.15911057660006178,0,0.8432564264502344,3484.5400429410206,235.50936889648438,0.0006935019628144801,0.017866455018520355,0.8323800672079157,0.5416278101022588,0.0005637510330416262,0.0017777718055872827,0.017866455018520355,54.15854776168994,6.597413175768452e-06,1.0819732396694985,122.34674072265625,0.0250024925917387,1.0023670030502962
0.9645950420670721,0.4099360137207691,0,0.9013259012500412,145.04258320426342,270.7750549316406,0.0006935975980013609,0.006389340851455927,1.0082208266430233,0.6298129885550314,0.0004100376390852034,0.0007272667304330617,0.006389340851455927,8.210013869785048,1.5240586435538717e-05,0.9167150173675509,130.70785522460938,0.006679025012999773,1.3112619149708102
0.9093542295432409,0.3997203873292298,0,1.3263323825251463,1386.7633976755885,269.04974365234375,0.0006613802979700267,0.010073275305330753,1.1762193855550651,0.7263380123104639,0.0006328742019832134,0.0013792974027923735,0.010073275305330753,25.18824302828324,3.5134562494931743e-06,1.022599664893368,128.00015258789062,0.007843534462153912,1.7260527698543762
1.1163943228811037,0.42786971583727346,0,1.9334136978605871,1027.7422727068795,264.49346923828125,0.00045376637717708945,0.006808093283325434,1.3802944308012148,1.1388353775572302,0.0003999377368018031,0.0007741912831796263,0.006808093283325434,20.637558464917788,1.3987593774800189e-05,1.0829220544776201,130.7489013671875,0.0059210010804235935,2.36128341369786
0.8949137138746519,0.43767613875754874,0,1.0867064978231356,1794.9447843206467,254.5093994140625,0.0008057214436121285,0.011986036784946918,1.1059056203735087,0.695997963578484,0.00047326573985628784,0.0007741912831796263,0.011986036784946918,31.201598488885484,8.35119226394454e-06,0.9735460691637091,123.68072509765625,0.011672678403556347,1.5243826365806843
0.6674961945723059,0.006967721548616637,0,1.4565118674219368,4765.588118319055,201.65631103515625,0.00042060078703798354,0.03637934848666191,0.9487455488482116,0.4916114648190627,0.0007537604542449117,0.0007741912831796263,0.03637934848666191,64.1603886211618,1.8937012100650463e-06,1.07591058105899,113.60047912597656,0.04194662719964981,1.4634795889705536
1.0346868186351288,0.46379379314194286,0,1.1647152399203677,491.09334758408903,266.7568359375,0.0007446561357937753,0.010408619418740273,1.1927507842437208,0.8250237222542655,0.0010779587319120765,0.0008205109122369622,0.010408619418740273,13.381629228679387,3.828683929896215e-06,0.9958608169394509,121.04173278808594,0.008241158910095692,1.6285090330623107
0.9698272015418021,0.4694459025504848,0,1.0714872938924225,673.2349041977144,239.56182861328125,0.0009519902523607016,0.0107754310593009,1.1415383414048796,0.7892750725622183,0.0004883339279331267,0.001021274624837893,0.0107754310593009,15.31478430678931,6.656549430772429e-06,0.9916285055693101,117.49044036865234,0.011113975197076797,1.5409331964429074
1.644802650266412,0.34311825667234525,0,2.1691404031800117,83.55877129048089,223.3846435546875,0.013919785618782043,0.05052739754319191,1.596845861225971,0.6039785633162976,0.0,0.4547664679159568,0.05052739754319191,7.978157010738631,0.004730677232146263,1.7682332198039146,87.53972625732422,0.05969536304473877,2.512258659852357
1.1503737517524995,0.244,0,2.3845714285714283,87.03350356200309,215.96502685546875,0.0028655582573264837,0.010022198781371117,1.5563772686739188,1.8702857142857143,0.0005419925437308848,0.11257142857142857,0.010022198781371117,7.329059132081386,6.563707302120747e-06,1.1854383183334865,126.25853729248047,0.009556159377098083,2.6285714285714286
1.2407206457005835,0.6693278142418945,0,2.2123453939773734,66.99040358089697,240.06427001953125,0.0005484817083925009,0.0036203654017299414,1.8362802216503398,2.095013028134173,0.0005814740434288979,0.06012071638246643,0.0036203654017299414,4.984231159675181,7.334374458878301e-06,1.1211832278122684,144.08277893066406,0.0029160119593143463,2.8816732082192678
1.2839430703081463,0.48026376257739933,0,2.3709189967105258,52.03770485731537,243.83103942871094,0.0017328085377812386,0.00665029464289546,1.7477695315840458,2.0389210042569657,0.0005776362377218902,0.05999963719040247,0.00665029464289546,5.450423733271185,9.269770089304075e-06,1.170734027576434,133.021240234375,0.009078442119061947,2.8511827592879255
1.3269135320621155,0.3775107371889157,0,2.3145775725127966,83.15950742211376,237.3102264404297,0.0016958406195044518,0.008774271234869957,1.6303641334616112,1.9054994999117492,0.0005825498374179006,0.12951256104018355,0.008774271234869957,6.535070938612652,7.008144621067913e-06,1.1551263661151068,126.56995391845703,0.008366832509636879,2.6920883097017123
0.8361240524080197,0.2544728931273971,0,1.1954130817870838,63.98642193754058,247.260986328125,0.008122114464640617,0.02214239165186882,0.9352661593410174,0.5439929511765315,0.0006371931522153318,0.391994920700736,0.02214239165186882,6.8139340472529994,5.70604561289656e-06,0.8869348905947223,115.1200180053711,0.022448405623435974,1.449885974914481
0.9556938097041142,0.3362646333204334,0,1.005860584365325,83.04327717854031,250.4850311279297,0.008324929513037205,0.0334729328751564,0.9541818407436542,0.5762631820820433,0.0006441121804527938,0.45413058726780187,0.0334729328751564,7.1595550048298735,4.953152711095754e-06,0.8741409999334377,102.74434661865234,0.03199584782123566,1.3421252176857583
1.1690078579950696,0.4414799983875085,0,1.7365867587578439,35.0862660941715,286.42791748046875,0.004407849162817001,0.02023705467581749,1.2773349240598648,0.8859229497843292,0.0006280826055444777,0.10874037544175545,0.02023705467581749,4.609320004098581,2.7666177629726008e-05,1.027034119916194,112.7940444946289,0.01980811543762684,2.1780667571453525
0.9497250784391741,0.34475,0,1.00725,28.559370383479504,270.12164306640625,0.0038784751668572426,0.019522933289408684,0.9157363720817737,0.67925,0.0005491882329806685,0.6255,0.019522933289408684,4.480862958122426,9.187498108076397e-06,0.7671164795981645,112.26496124267578,0.018946416676044464,1.352
0.8563625143506857,0.3301036872959193,0,0.964626973973152,56.799864186144134,277.65167236328125,0.006559607107192278,0.027226034551858902,0.954159272542774,0.581891958983368,0.0005756202153861523,0.11199946533254405,0.027226034551858902,6.227046944000887,4.32575870945584e-06,0.8952248928963623,111.8644027709961,0.022435327991843224,1.2947306612690714
1.0162318266685617,0.21257142857142855,0,1.684,152.46267404005212,249.40907287597656,0.0056062559597194195,0.016362709924578667,1.0484907544087825,0.4462857142857143,0.0006294259219430387,0.11171428571428571,0.016362709924578667,9.736007977590928,7.162062502175104e-06,1.0419561299875557,120.41214752197266,0.01426009088754654,1.8965714285714284
1.378637061242909,0.34399148260111656,0,0.9872117654846754,102.88561544237548,242.456298828125,0.016429224982857704,0.057313255965709686,1.1837999968747352,0.6229473289348839,0.0,0.2927414550188663,0.057313255965709686,8.327688773966635,0.004448466468602419,1.3667915403445179,87.98042297363281,0.05138527974486351,1.331203248085792
1.3607490853424398,0.34840622848130787,0,0.3854672471623092,103.51202363139404,223.4202880859375,0.005855394992977381,0.03526971489191055,0.8663374504642138,0.43607921099980007,0.006157116964459419,0.0,0.03526971489191055,8.656711169738632,2.4422186015726766e-06,0.9726365418200443,84.33219146728516,0.05029989778995514,0.733873475643617
1.3684471682536261,0.3375312635089236,0,1.0471469153337862,87.76521365203075,217.57241821289062,0.004983414430171251,0.03131027892231941,1.0192715965797308,0.48221183536095846,0.0058003077283501625,0.0,0.03131027892231941,7.9016719210548985,1.0754228242149111e-05,1.0708770247478956,83.16051483154297,0.03848261013627052,1.3846781788427096
1.4555667203840996,0.35705924165352404,0,1.517705857526822,55.964943610031284,236.55410766601562,0.00738944485783577,0.03546825051307678,1.1912148039927828,0.5390990470690153,0.005602358840405941,0.0,0.03546825051307678,6.253144543918656,1.0509236744837835e-05,1.1933318268458508,85.63395690917969,0.04109107330441475,1.8747650991803462
1.3808618553904326,0.3885084502025146,0,0.4996355396651583,60.80078720482382,217.38815307617188,0.006950719747692347,0.04460340738296509,0.9235445870125935,0.5165082391123659,0.0058672139421105385,0.4239993007638825,0.04460340738296509,6.798673868797696,1.8084606381307822e-06,0.9689570991421478,80.9092025756836,0.0677395910024643,0.8881439898676728
1.4362320740260097,0.3871976586687306,0,1.9297661087461297,129.46359705382866,208.71942138671875,0.005506965331733227,0.042090922594070435,1.2090028676481288,0.5093302534829721,0.006001763977110386,0.4024864551083591,0.042090922594070435,9.716796097428643,1.3785818737233058e-05,1.207688038188795,79.82659149169922,0.05574938654899597,2.3169637674148604
1.3263956677984132,0.3595772308044835,0,0.7110141495923161,138.32476984675552,215.69900512695312,0.007855182513594627,0.043727025389671326,0.9415717067520609,0.46133113101262196,0.006121007725596428,0.4279277817029158,0.043727025389671326,9.508431509513256,1.1636509952950291e-05,1.0164140376518693,77.5996322631836,0.05885934457182884,1.0705913803967997
1.3034678615540334,0.38181713236547143,0,0.8940581486754656,67.37623784069143,226.32289123535156,0.011101851239800453,0.05611121654510498,1.0679123718969978,0.5530893888836971,0.005958362482488155,0.0,0.05611121654510498,7.024942294951874,2.087147549900692e-05,1.0929920457530846,78.57513427734375,0.06593836843967438,1.275875281040937
1.3695636751305649,0.388,0,0.6494545454545455,59.20143529359458,232.8539581298828,0.006573095917701721,0.03665326535701752,0.966953662097998,0.558,0.00614303769543767,0.0,0.03665326535701752,6.708322568106296,4.1596490518713836e-06,0.9990874926077429,82.5639877319336,0.051084861159324646,1.0374545454545454
1.3616502733811435,0.36309090909090913,0,0.5570909090909091,62.018473538344665,235.9195556640625,0.005775222554802895,0.03116374835371971,0.8674658843636094,0.5396363636363636,0.006016443949192762,0.0,0.03116374835371971,6.48290671185518,4.12502549806959e-06,0.8869986553766388,85.28827667236328,0.042330872267484665,0.9201818181818182
1.337294636166353,0.373130159773278,0,0.5369029038485235,85.57035134144002,223.4678955078125,0.007096491288393736,0.04495368152856827,0.9236803269872677,0.4854314699963035,0.005834400653839111,0.3932055284018565,0.04495368152856827,7.948991201382024,1.1666627869999502e-05,0.998649756809369,81.57466888427734,0.057093191891908646,0.9100330636218015
0.8746461923902205,0.6304444444444445,0,0.7306666666666666,22.324581202689213,252.3677978515625,0.006547544617205858,0.050353314727544785,1.1085386588548203,0.8893333333333333,0.0040124631486833096,0.0,0.050353314727544785,4.0144218768898075,2.678996679605916e-06,0.79894440995855,92.19651794433594,0.07643140107393265,1.3611111111111112
0.879041638588044,0.5248,0,1.0381999999999998,33.07508763527805,271.3448486328125,0.0070582726038992405,0.04059946537017822,1.1121263866326567,0.7886,0.003919200971722603,0.0,0.04059946537017822,4.706393207267975,3.762607775570359e-06,0.8804614210913879,95.2225570678711,0.0532010942697525,1.563
1.0596660881883952,0.45599834558423374,0,1.550554374405898,68.94696122932243,253.2742919921875,0.007366500794887543,0.051132939755916595,1.2943263975431405,0.9732764688382083,0.003533116774633527,0.005119981424103677,0.051132939755916595,5.775792706675778,1.528337975287286e-06,1.0384792939480005,91.15019226074219,0.058077339082956314,2.0065527199901316
0.8964077854965578,0.4343506237128253,0,0.6694081931002103,40.11646038676914,242.85108947753906,0.01007651723921299,0.059877850115299225,0.9991636521457652,0.6865845720444335,0.0036441150587052107,0.6082320489153052,0.059877850115299225,5.455735756947809,2.0149818737991154e-05,0.9142482751710208,90.18128204345703,0.08325407654047012,1.1037588168130354
0.9016302840424406,0.4798074514309408,0,0.7599967174313035,27.899421925375304,260.9983825683594,0.006004816386848688,0.0483965128660202,0.9898281677277395,0.7239968729213997,0.0033470888156443834,0.0,0.0483965128660202,4.4756931727347435,1.7942758177014184e-06,0.8270355865689072,91.32312774658203,0.06776294857263565,1.2398041688622443
0.8761180130147902,0.5255968217879257,0,1.0170605166408666,22.13260981369614,260.552490234375,0.00896973256021738,0.04706782102584839,1.14570003132775,0.8911946110681114,0.0032632022630423307,0.13119920665634674,0.04706782102584839,3.883019508842288,2.358902065680013e-06,0.8955327619588956,97.38617706298828,0.06315288692712784,1.5426573384287925
0.9501259469057151,0.5497777777777777,0,0.9166666666666666,30.112123706133872,251.26803588867188,0.006608023773878813,0.04566911235451698,1.1506411127165406,0.8062222222222222,0.0036066279280930758,0.6346666666666666,0.04566911235451698,4.537855746051451,3.448334155109478e-06,0.9315065125129524,91.16194915771484,0.06347542256116867,1.4664444444444444
0.8865451590080632,0.45183508206713396,0,0.9846292829465801,64.47477476121024,245.32461547851562,0.003499710001051426,0.027223460376262665,1.0964351565081487,0.8438308154469067,0.0033422422129660845,0.5676738212373199,0.027223460376262665,6.629491705062599,2.8546494377224008e-06,0.9289572587971741,100.07674407958984,0.04614005982875824,1.436464365013714
0.9272742515627783,0.395577058947087,0,1.4378878725963833,99.22955797496431,258.078857421875,0.006317627616226673,0.03677988797426224,1.254658983896909,0.8395749393725295,0.005037972237914801,0.0,0.03677988797426224,6.071033183499676,5.227460405876627e-06,1.0932283233372735,94.58450317382812,0.043662309646606445,1.8334649315434701
0.9436613606530324,0.5094545454545455,0,1.018,59.223223098826104,235.92990112304688,0.007626842241734266,0.05205617845058441,1.119145426722402,0.764,0.003933780826628208,0.6243636363636363,0.05205617845058441,5.887021357979508,3.0391145173780387e-06,0.9078880288041787,85.7834701538086,0.07063330709934235,1.5274545454545454
2.570447923463542,0.9972435288136342,0,3.5386060699838637,36.714622208535005,135.472900390625,0.0003097808512393385,0.0497959665954113,3.120963202982674,3.4178905369261035,0.0,0.3855423417847432,0.0497959665954113,4.341371006150332,0.00426248274743557,2.061403047806219,69.64579772949219,0.030006246641278267,4.535849598797498
0.8627135874064791,0.29082197774054824,0,1.280463756362511,41.21903076004145,280.99066162109375,0.007244660519063473,0.01914718933403492,0.9568308621174482,0.6376436566965096,0.002196449786424637,0.09388185203760416,0.01914718933403492,5.283685950179905,1.0696462595660705e-05,0.8441279298898468,110.59254455566406,0.019107859581708908,1.5712857341030593
0.751343889782662,0.24193739899073186,0,0.7614482667634156,122.0336591007982,285.1784362792969,0.006887693889439106,0.016473226249217987,0.8088113765789994,0.4770869751640885,0.0022843745537102222,0.18714997196477456,0.016473226249217987,8.739894258933813,3.1710533221485093e-06,0.8170990725453853,113.89895629882812,0.014536057598888874,1.0033856657541476
0.8169923724009667,0.28550938467492254,0,1.0343048568111455,55.328499811956355,288.1520690917969,0.010191698558628559,0.023221349343657494,0.874910322885022,0.5631965944272446,0.002189772902056575,0.175110052244582,0.023221349343657494,6.044594676422614,9.73621445155004e-06,0.7835730254607219,107.49211120605469,0.016748979687690735,1.319814241486068
0.8380756904154099,0.29279822948916406,0,1.1845261706656347,63.60037809194226,292.15325927734375,0.0060837166383862495,0.015509990975260735,0.907123359143795,0.5898630998452012,0.0022232350893318653,0.0885327979876161,0.015509990975260735,6.310810079491409,1.0029658369603567e-05,0.8053926352939031,114.884521484375,0.014331688173115253,1.4773244001547987
0.7183270309963312,0.2670959926969711,0,0.940642409063246,45.788548131231586,296.141357421875,0.00500198220834136,0.01356540434062481,0.8453023009654864,0.5674822105706661,0.0018542483448982239,0.08619329619399839,0.01356540434062481,5.558866554206118,3.472691332717659e-06,0.7716605078987391,119.5160903930664,0.013919103890657425,1.207738401760217
0.8583889633492593,0.2832936138124338,0,1.1719194843813359,53.32910261166766,296.277099609375,0.0046945177018642426,0.013097131624817848,0.9182517473718645,0.5654891903620286,0.00156908028293401,0.0,0.013097131624817848,5.915027544023384,6.687193945253966e-06,0.8580711387921915,116.52793884277344,0.011901249177753925,1.4552130981937696
0.896370025727856,0.26291698535035596,0,1.3249632288050834,108.10193200897346,264.1387939453125,0.007765055168420076,0.01726613938808441,0.906396215363577,0.47891539683473555,0.002246192889288068,0.18356621756780608,0.01726613938808441,8.641223307646609,1.15951670522918e-05,0.8748865230554582,109.34931182861328,0.015664005652070045,1.5878802141554393
0.8317343436045176,0.2656829421986289,0,1.3220989516698807,62.267252100836565,267.1192626953125,0.006206150632351637,0.015157745219767094,0.9273830135186997,0.5414710993144799,0.0018610755214467645,0.09178903549810002,0.015157745219767094,6.522613092492405,6.803632913943147e-06,0.8738214945413599,113.00960540771484,0.015765298157930374,1.5877818938685098
0.8125551442384977,0.30260000000000004,0,0.7252,45.83531879831509,284.6937255859375,0.005650837440043688,0.016076112166047096,0.8056378744733677,0.5162,0.0018001514254137874,0.3844,0.016076112166047096,5.6842396957243695,3.5411126191320363e-06,0.7547817178966766,112.32084655761719,0.015697255730628967,1.0278
0.8307473050775974,0.2782973352683258,0,0.8730195917989255,74.34480545841606,278.5275573730469,0.008409772999584675,0.020130746066570282,0.8536803517567223,0.49565861792132404,0.0016674438957124949,0.0828934570493423,0.020130746066570282,7.0656633483243105,5.037810751673533e-06,0.8360897486678838,110.6696548461914,0.016356805339455605,1.1513169270672512
2.5896889841043995,0.7884499272985713,0,3.7566389770941595,33.90870147540185,122.55797576904297,0.00032381847267970443,0.07138794660568237,2.727018419332002,2.2882875716418782,9.673142812971491e-06,0.3900555530198804,0.07138794660568237,4.431393443035094,0.003588557941839099,2.0127641853039955,63.31144714355469,0.039712920784950256,4.545088904392731
